diff --git a/openai/src/arkose/mod.rs b/openai/src/arkose/mod.rs
index 7ec57fa..2de7f77 100644
--- a/openai/src/arkose/mod.rs
+++ b/openai/src/arkose/mod.rs
@@ -1,5 +1,6 @@
 pub mod crypto;
 pub mod funcaptcha;
+pub mod har;
 pub mod murmur;
 
 use std::sync::Once;
@@ -7,6 +8,7 @@ use std::time::SystemTime;
 use std::time::UNIX_EPOCH;
 
 use rand::Rng;
+use reqwest::header;
 use reqwest::impersonate::Impersonate;
 use reqwest::redirect::Policy;
 use serde::Deserialize;
@@ -15,6 +17,8 @@ use serde::Serializer;
 
 use crate::arkose::crypto::encrypt;
 
+const HEADER: &str = "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36";
+
 static mut CLIENT: Option<reqwest::Client> = None;
 
 pub(super) static CLIENT_HOLDER: ClientHolder = ClientHolder(Once::new());
@@ -26,7 +30,7 @@ impl ClientHolder {
         // Use Once to guarantee initialization only once
         self.0.call_once(|| {
             let client = reqwest::Client::builder()
-                .user_agent("Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36")
-                    "key":"webgl_aliased_point_size_range",
-                    "value":null
-                },
-                {
-                    "key":"webgl_antialiasing",
-                    "value":null
-                },
-                {
-                    "key":"webgl_bits",
-                    "value":null
-                },
-                {
-                    "key":"webgl_max_params",
-                    "value":null
-                },
-                {
-                    "key":"webgl_max_viewport_dims",
-                    "value":null
-                },
-                {
-                    "key":"webgl_unmasked_vendor",
-                    "value":null
-                },
-                {
-                    "key":"webgl_unmasked_renderer",
-                    "value":null
-                },
-                {
-                    "key":"webgl_vsf_params",
-                    "value":null
-                },
-                {
-                    "key":"webgl_vsi_params",
-                    "value":null
-                },
-                {
-                    "key":"webgl_fsf_params",
-                    "value":null
-                },
-                {
-                    "key":"webgl_fsi_params",
-                    "value":null
-                },
-                {
-                    "key":"webgl_hash_webgl",
-                    "value":null
-                },
-                {
-                    "key":"user_agent_data_brands",
-                    "value":null
-                },
-                {
-                    "key":"user_agent_data_mobile",
-                    "value":null
-                },
-                {
-                    "key":"navigator_connection_downlink",
-                    "value":null
-                },
-                {
-                    "key":"navigator_connection_downlink_max",
-                    "value":null
-                },
-                {
-                    "key":"network_info_rtt",
-                    "value":null
-                },
-                {
-                    "key":"network_info_save_data",
-                    "value":null
-                },
-                {
-                    "key":"network_info_rtt_type",
-                    "value":null
-                },
-                {
-                    "key":"screen_pixel_depth",
-                    "value":24
-                },
-                {
-                    "key":"navigator_device_memory",
-                    "value":null
-                },
-                {
-                    "key":"navigator_languages",
-                    "value":"en-US,en"
-                },
-                {
-                    "key":"window_inner_width",
-                    "value":0
-                },
-                {
-                    "key":"window_inner_height",
-                    "value":0
-                },
-                {
-                    "key":"window_outer_width",
-                    "value":0
-                },
-                {
-                    "key":"window_outer_height",
-                    "value":0
-                },
-                {
-                    "key":"browser_detection_firefox",
-                    "value":true
-                },
-                {
-                    "key":"browser_detection_brave",
-                    "value":false
-                },
-                {
-                    "key":"audio_codecs",
-                    "value":"{\"ogg\":\"probably\",\"mp3\":\"maybe\",\"wav\":\"probably\",\"m4a\":\"maybe\",\"aac\":\"maybe\"}"
-                },
-                {
-                    "key":"video_codecs",
-                    "value":"{\"ogg\":\"probably\",\"h264\":\"probably\",\"webm\":\"probably\",\"mpeg4v\":\"\",\"mpeg4a\":\"\",\"theora\":\"\"}"
-                },
-                {
-                    "key":"media_query_dark_mode",
-                    "value":false
-                },
-                {
-                    "key":"headless_browser_phantom",
-                    "value":false
-                },
-                {
-                    "key":"headless_browser_selenium",
-                    "value":false
-                },
-                {
-                    "key":"headless_browser_nightmare_js",
-                    "value":false
-                },
-                {
-                    "key":"document__referrer",
-                    "value":""
-                },
-                {
-                    "key":"window__ancestor_origins",
-                    "value":null
-                },
-                {
-                    "key":"window__tree_index",
-                    "value":[
-                        1
-                    ]
-                },
-                {
-                    "key":"window__tree_structure",
-                    "value":"[[],[]]"
-                },
-                {
-                    "key":"window__location_href",
-                    "value":"https://tcr9i.chat.openai.com/v2/1.5.2/enforcement.64b3a4e29686f93d52816249ecbf9857.html#35536E1E-65B4-4D96-9D97-6ADB7EFF8147"
-                },
-                {
-                    "key":"client_config__sitedata_location_href",
-                    "value":"https://chat.openai.com/"
-                },
-                {
-                    "key":"client_config__surl",
-                    "value":"https://tcr9i.chat.openai.com"
-                },
-                {
-                    "key":"mobile_sdk__is_sdk"
-                },
-                {
-                    "key":"client_config__language",
-                    "value":null
-                },
-                {
-                    "key":"audio_fingerprint",
-                    "value":"35.73833402246237"
-                }
-            ]
-        },
-        {
-            "key":"fe",
-            "value":[
-                "DNT:1",
-                "L:en-US",
-                "D:24",
-                "PR:1",
-                "S:0,0",
-                "AS:false",
-                "TO:0",
-                "SS:true",
-                "LS:true",
-                "IDB:true",
-                "B:false",
-                "ODB:false",
-                "CPUC:unknown",
-                "PK:Linux x86_64",
-                "CFP:-1568981108",
-                "FR:false",
-                "FOS:false",
-                "FB:false",
-                "JSF:Arial,Arial Narrow,Bitstream Vera Sans Mono,Bookman Old Style,Century Schoolbook,Courier,Courier New,Helvetica,MS Gothic,MS PGothic,Palatino,Palatino Linotype,Times,Times New Roman",
-                "P:Chrome PDF Viewer,Chromium PDF Viewer,Microsoft Edge PDF Viewer,PDF Viewer,WebKit built-in PDF",
-                "T:0,false,false",
-                "H:2",
-                "SWF:false"
-            ]
-        },
-        {
-            "key":"ife_hash",
-            "value":"8b524442a7ed10af3f39ec3bca28565c"
-        },
-        {
-            "key":"cs",
-            "value":1
-        },
-        {
-            "key":"jsbd",
-            "value":"{\"HL\":2,\"NCE\":true,\"DT\":\"\",\"NWD\":\"false\",\"DOTO\":1,\"DMTO\":1}"
-        }
-    ]
-
-    );
-
-    let bv = crate::HEADER_UA;
+    let bx = serde_json::json!([{"key":"api_type","value":"js"},{"key":"p","value":1},{"key":"f","value":"cdb0697262ceb9aa4e938ae5d9697efd"},{"key":"n","value":"MTY4OTQ0MjY0Mw=="},{"key":"wh","value":"15fb0b896f4534b3970269c17e188322|5ab5738955e0611421b686bc95655ad0"},{"key":"enhanced_fp","value":[{"key":"webgl_extensions","value":"ANGLE_instanced_arrays;EXT_blend_minmax;EXT_color_buffer_half_float;EXT_float_blend;EXT_frag_depth;EXT_shader_texture_lod;EXT_sRGB;EXT_texture_compression_bptc;EXT_texture_compression_rgtc;EXT_texture_filter_anisotropic;OES_element_index_uint;OES_fbo_render_mipmap;OES_standard_derivatives;OES_texture_float;OES_texture_float_linear;OES_texture_half_float;OES_texture_half_float_linear;OES_vertex_array_object;WEBGL_color_buffer_float;WEBGL_compressed_texture_etc;WEBGL_compressed_texture_s3tc;WEBGL_compressed_texture_s3tc_srgb;WEBGL_debug_renderer_info;WEBGL_debug_shaders;WEBGL_depth_texture;WEBGL_draw_buffers;WEBGL_lose_context"},{"key":"webgl_extensions_hash","value":"ccc5c4979d89351fef1dcc0582cdb3d2"},{"key":"webgl_renderer","value":"NVIDIA GeForce GTX 980/PCIe/SSE2"},{"key":"webgl_vendor","value":"Mozilla"},{"key":"webgl_version","value":"WebGL 1.0"},{"key":"webgl_shading_language_version","value":"WebGL GLSL ES 1.0"},{"key":"webgl_aliased_line_width_range","value":"[1, 10]"},{"key":"webgl_aliased_point_size_range","value":"[1, 2047]"},{"key":"webgl_antialiasing","value":"yes"},{"key":"webgl_bits","value":"8,8,24,8,8,0"},{"key":"webgl_max_params","value":"16,192,32768,1024,32768,32,32768,32,16,32,1024"},{"key":"webgl_max_viewport_dims","value":"[32768, 32768]"},{"key":"webgl_unmasked_vendor","value":"NVIDIA Corporation"},{"key":"webgl_unmasked_renderer","value":"NVIDIA GeForce GTX 980/PCIe/SSE2"},{"key":"webgl_vsf_params","value":"23,127,127,23,127,127,23,127,127"},{"key":"webgl_vsi_params","value":"0,24,24,0,24,24,0,24,24"},{"key":"webgl_fsf_params","value":"23,127,127,23,127,127,23,127,127"},{"key":"webgl_fsi_params","value":"0,24,24,0,24,24,0,24,24"},{"key":"webgl_hash_webgl","value":"5890c452638eafb176df4e27cce6e5a3"},{"key":"user_agent_data_brands","value":null},{"key":"user_agent_data_mobile","value":null},{"key":"navigator_connection_downlink","value":null},{"key":"navigator_connection_downlink_max","value":null},{"key":"network_info_rtt","value":null},{"key":"network_info_save_data","value":null},{"key":"network_info_rtt_type","value":null},{"key":"screen_pixel_depth","value":24},{"key":"navigator_device_memory","value":null},{"key":"navigator_languages","value":"en-US,en"},{"key":"window_inner_width","value":0},{"key":"window_inner_height","value":0},{"key":"window_outer_width","value":631},{"key":"window_outer_height","value":1039},{"key":"browser_detection_firefox","value":true},{"key":"browser_detection_brave","value":false},{"key":"audio_codecs","value":"{\"ogg\":\"probably\",\"mp3\":\"maybe\",\"wav\":\"probably\",\"m4a\":\"maybe\",\"aac\":\"maybe\"}"},{"key":"video_codecs","value":"{\"ogg\":\"probably\",\"h264\":\"probably\",\"webm\":\"probably\",\"mpeg4v\":\"\",\"mpeg4a\":\"\",\"theora\":\"\"}"},{"key":"media_query_dark_mode","value":true},{"key":"headless_browser_phantom","value":false},{"key":"headless_browser_selenium","value":true},{"key":"headless_browser_nightmare_js","value":false},{"key":"document__referrer","value":"http://127.0.0.1:8000/"},{"key":"window__ancestor_origins","value":null},{"key":"window__tree_index","value":[0]},{"key":"window__tree_structure","value":"[[]]"},{"key":"window__location_href","value":"https://tcr9i.chat.openai.com/v2/1.5.2/enforcement.64b3a4e29686f93d52816249ecbf9857.html#35536E1E-65B4-4D96-9D97-6ADB7EFF8147"},{"key":"client_config__sitedata_location_href","value":"http://127.0.0.1:8000/arkose.html"},{"key":"client_config__surl","value":"https://tcr9i.chat.openai.com"},{"key":"mobile_sdk__is_sdk"},{"key":"client_config__language","value":null},{"key":"audio_fingerprint","value":"35.73833402246237"}]},{"key":"fe","value":["DNT:unspecified","L:en-US","D:24","PR:1","S:1920,1080","AS:1920,1080","TO:-480","SS:true","LS:true","IDB:true","B:false","ODB:false","CPUC:unknown","PK:Linux x86_64","CFP:699685943","FR:false","FOS:false","FB:false","JSF:Arial,Courier New,Times New Roman","P:Chrome PDF Viewer,Chromium PDF Viewer,Microsoft Edge PDF Viewer,PDF Viewer,WebKit built-in PDF","T:0,false,false","H:16","SWF:false"]},{"key":"ife_hash","value":"63562827dd8cdcf172844085452eb5f4"},{"key":"cs","value":1},{"key":"jsbd","value":"{\"HL\":1,\"NCE\":true,\"DT\":\"\",\"NWD\":\"true\",\"DOTO\":1,\"DMTO\":1}"}]);
+    let bv = HEADER;
 
     let bt = SystemTime::now().duration_since(UNIX_EPOCH)?.as_micros() / 1000000;
     let bw = (bt - (bt % 21600)).to_string();
 
-    let bda = encrypt(&bx.to_string(), &(bw + &bv));
+    let bda = encrypt(&bx.to_string(), &format!("{bv}{bw}"));
     #[allow(deprecated)]
     let bda_encoded = base64::encode(&bda);
 
@@ -424,20 +151,14 @@ async fn get_arkose_token() -> anyhow::Result<ArkoseToken> {
 
     let resp = CLIENT_HOLDER.get_instance()
             .post("https://client-api.arkoselabs.com/fc/gt2/public_key/35536E1E-65B4-4D96-9D97-6ADB7EFF8147")
-            .header("Host", "tcr9i.chat.openai.com")
-            .header("User-Agent", bv)
-            .header("Accept", "*/*")
-            .header("Accept-Language", "en-US,en;q=0.5")
-            .header("Accept-Encoding", "gzip, deflate, br")
-            .header("Content-Type", "application/x-www-form-urlencoded; charset=UTF-8")
-            .header("Origin", "https://client-api.arkoselabs.com")
-            .header("DNT", "1")
-            .header("Connection", "keep-alive")
-            .header("Referer", "https://client-api.arkoselabs.com/v2/1.5.2/enforcement.64b3a4e29686f93d52816249ecbf9857.html")
+            .header(header::ACCEPT, "*/*")
+            .header(header::ACCEPT_ENCODING, "gzip, deflate, br")
+            .header(header::ACCEPT_LANGUAGE, "zh-CN,zh-Hans;q=0.9")
+            .header(header::ORIGIN, "https://client-api.arkoselabs.com")
+            .header(header::REFERER, "https://client-api.arkoselabs.com/v2/1.5.4/enforcement.cd12da708fe6cbe6e068918c38de2ad9.html")
             .header("Sec-Fetch-Dest", "empty")
             .header("Sec-Fetch-Mode", "cors")
-            .header("Sec-Fetch-Site", "same-origin")
-            .header("TE", "trailers")
+            .header("Sec-Fetch-Sitet", "same-origin")
             .form(&form)
             .send().await?;
 
